2024-11-19 11:42:51:094 [TID     6224][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/columns/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-19 11:46:46:086 [TID     4088][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/columns/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-19 11:46:48:262 [TID     5412][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/columns/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-19 11:47:35:207 [TID     5772][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/test][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-19 11:47:35:209 [TID     5772][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: TestRoute] [trace]
2024-11-19 11:47:35:209 [TID     5772][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-19 11:47:35:209 [TID     5772][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-19 11:47:35:209 [TID     5772][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-19 11:47:35:209 [TID     5772][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] C:\MyProjectsDelphi\ServidorMVC\Win32\FDConnectionDefs.ini [trace]
2024-11-19 11:56:19:059 [TID      440][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/columns/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-19 12:04:15:614 [TID     3316][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/columns/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-19 12:04:17:080 [TID     3604][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/columns/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-19 12:11:45:552 [TID     5640][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/columns/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-19 12:11:47:739 [TID     8196][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/columns/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-19 12:12:02:711 [TID     3500][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-19 12:12:05:756 [TID     9396][DEBUG  ] [BEFORE ROUTING][GET][IP: 127.0.0.1][URL: /][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-19 12:12:26:003 [TID     3436][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/columns/customers][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-19 12:12:32:206 [TID     5940][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/test][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-19 12:12:32:206 [TID     5940][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: TestRoute] [trace]
2024-11-19 12:12:32:206 [TID     5940][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-19 12:12:32:206 [TID     5940][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-19 12:12:32:206 [TID     5940][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-19 12:12:32:206 [TID     5940][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] C:\MyProjectsDelphi\ServidorMVC\Win32\FDConnectionDefs.ini [trace]
2024-11-19 12:13:39:158 [TID     9548][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/columns/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
